movie_name,release_date,vote_average,vote_count,runtime,production_year,production_budget,domestic_box_office,international_box_office,rating,genre,creative_type,type,director,cast,country,listed_in,release_year
Machete Kills,2013-09-12,5.6,1499,107,2013,20000000,8008161,10264848,R,Action,Contemporary Fiction,Movie,Robert Rodriguez,"Danny Trejo, Sofía Vergara, Charlie Sheen, Michelle Rodriguez, Demián Bichir, Amber Heard, Mel Gibson, William Sadler, Alexa PenaVega, Antonio Banderas, Lady Gaga, Cuba Gooding Jr., Jessica Alba, Walton Goggins, Vanessa Hudgens","United States, Russia",Action & Adventure,2013
Blue Jasmine,2013-08-01,7,2825,99,2013,18000000,33404871,69508090,PG-13,Comedy,Contemporary Fiction,Movie,Woody Allen,"Cate Blanchett, Sally Hawkins, Alec Baldwin, Louis C.K., Bobby Cannavale, Andrew Dice Clay, Peter Sarsgaard, Michael Stuhlbarg, Tammy Blanchard, Max Casella, Alden Ehrenreich",United States,"Comedies, Dramas, Independent Movies",2013
Beowulf,2007-11-05,5.8,2196,115,2007,150000000,82280579,112800000,PG-13,Adventure,Fantasy,Movie,Robert Zemeckis,"Ray Winstone, Anthony Hopkins, John Malkovich, Angelina Jolie, Robin Wright, Brendan Gleeson, Crispin Glover, Alison Lohman, Sharisse Baker-Bernard","United States, United Kingdom","Action & Adventure, Sci-Fi & Fantasy",2007
Turbo,2013-07-11,6.2,2532,96,2013,135000000,83028130,203868448,PG,Adventure,Kids Fiction,Movie,David Soren,"Ben Schwartz, Bill Hader, Luis Guzmán, Snoop Dogg, Paul Giamatti, Ryan Reynolds, Maya Rudolph, Ken Jeong, Samuel L. Jackson, Michael Peña, Michelle Rodriguez, Richard Jenkins, Kurtwood Smith, Luis Guzman",United States,"Children & Family Movies, Comedies",2013
She's Out of My League,2010-03-11,6.4,1581,104,2010,20000000,32010860,16670117,R,Romantic Comedy,Contemporary Fiction,Movie,Jim Field Smith,"Jay Baruchel, Alice Eve, T.J. Miller, Mike Vogel, Nate Torrence, Krysten Ritter, Geoff Stults, Lindsay Sloane, Andrew Daly, Jasika Nicole, Kyle Bornheimer",United States,"Comedies, Romantic Movies",2010
Seven Pounds,2008-12-18,7.6,5530,123,2008,54000000,69951824,96665504,PG-13,Drama,Contemporary Fiction,Movie,Gabriele Muccino,"Will Smith, Rosario Dawson, Woody Harrelson, Michael Ealy, Barry Pepper, Elpidia Carrillo, Robinne Lee, Joe Nunez, Bill Smitrovich, Tim Kelleher, Gina Hecht, Andy Milder, Judyann Elder, Sarah Jane Morris",United States,"Dramas, Romantic Movies",2008
Saving Mr. Banks,2013-11-16,7.4,2760,125,2013,35000000,83299761,31662764,PG-13,Drama,Dramatization,Movie,John Lee Hancock,"Emma Thompson, Tom Hanks, Paul Giamatti, Jason Schwartzman, Colin Farrell, Bradley Whitford, Annie Buckley, Ruth Wilson, B.J. Novak, Rachel Griffiths, Kathy Baker, Melanie Paxson, Andy McPhee, Jerry Hauck, Mia Serafino, Michelle Arthur, Demetrius Grosse, Steven Cabral, David Ross Paterson, Ronan Vibert, Luke Baines, Dendrie Taylor, Laura Waddell, Paul Tassone","United States, United Kingdom, Australia","Comedies, Dramas",2013
Vantage Point,2008-02-01,6.4,1594,90,2008,40000000,72266306,78620023,PG-13,Thriller/Suspense,Contemporary Fiction,Movie,Pete Travis,"Dennis Quaid, Matthew Fox, Forest Whitaker, Bruce McGill, Edgar Ramírez, Saïd Taghmaoui, Ayelet Zurer, Zoe Saldana, Sigourney Weaver, William Hurt",United States,Action & Adventure,2008
Stardust,2007-08-09,7.2,3153,127,2007,70000000,38634938,98387307,PG-13,Adventure,Fantasy,Movie,Matthew Vaughn,"Claire Danes, Michelle Pfeiffer, Robert De Niro, Charlie Cox, Sienna Miller, Ricky Gervais, Jason Flemyng, Rupert Everett, Peter O'Toole, Mark Strong, Kate Magowan, Ian McKellen","United Kingdom, United States","Action & Adventure, International Movies, Romantic Movies",2007
Harold & Kumar Escape from Guantanamo Bay,2008-04-25,6.3,1101,107,2008,12000000,38108728,5244389,R,Comedy,Contemporary Fiction,Movie,"Jon Hurwitz, Hayden Schlossberg","John Cho, Kal Penn, Rob Corddry, Jack Conley, Roger Bart, Neil Patrick Harris, Danneel Ackles, Eric Winter, Paula Garcés, Jon Reep, Missi Pyle",United States,"Comedies, Cult Movies",2008
Get Smart,2008-06-19,6.2,2774,110,2008,80000000,130319208,96420208,PG-13,Comedy,Contemporary Fiction,Movie,Peter Segal,"Steve Carell, Anne Hathaway, Dwayne Johnson, Alan Arkin, Terence Stamp, Terry Crews, David Koechner, James Caan, Masi Oka, Nate Torrence, Bill Murray",United States,"Action & Adventure, Comedies",2008
Pineapple Express,2008-08-06,6.6,2898,111,2008,26000000,87341380,15062639,R,Comedy,Contemporary Fiction,Movie,David Gordon Green,"Seth Rogen, James Franco, Danny McBride, Kevin Corrigan, Craig Robinson, Gary Cole, Rosie Perez, Ed Begley Jr., Nora Dunn, Amber Heard",United States,"Action & Adventure, Comedies",2008
Ocean's Thirteen,2007-06-06,6.7,5032,122,2007,85000000,117144465,194600000,PG-13,Adventure,Contemporary Fiction,Movie,Steven Soderbergh,"George Clooney, Brad Pitt, Matt Damon, Andy Garcia, Don Cheadle, Bernie Mac, Ellen Barkin, Al Pacino, Casey Affleck, Scott Caan",United States,"Action & Adventure, Comedies",2007
Surf's Up,2007-06-08,6.3,1856,85,2007,100000000,58867694,86528051,PG,Adventure,Kids Fiction,Movie,"Ash Brannon, Chris Buck","Shia LaBeouf, Jeff Bridges, Zooey Deschanel, Jon Heder, James Woods, Diedrich Bader, Mario Cantone, Kelly Slater, Rob Machado, Sal Masekela","United States, Canada","Children & Family Movies, Comedies, Sports Movies",2007
Invictus,2009-12-10,7.2,3296,134,2009,60000000,37491364,87022647,PG-13,Drama,Dramatization,Movie,Clint Eastwood,"Morgan Freeman, Matt Damon, Tony Kgoroge, Patrick Mofokeng, Matt Stern, Julian Lewis Jones, Adjoa Andoh, Marguerite Wheatley, Leleti Khumalo, Patrick Lyster, Penny Downie",United States,"Dramas, Sports Movies",2009
I Don't Know How She Does It,2011-09-16,5.2,312,89,2011,24000000,9659074,14815389,PG-13,Comedy,Contemporary Fiction,Movie,Douglas McGrath,"Sarah Jessica Parker, Pierce Brosnan, Greg Kinnear, Christina Hendricks, Kelsey Grammer, Seth Meyers, Olivia Munn, Jane Curtin, Mark Blum, Busy Philipps, Sarah Shahi, Jessica Szohr",United States,Comedies,2011
End of Watch,2012-09-20,7.3,2458,109,2012,15000000,41003371,16583235,R,Thriller/Suspense,Contemporary Fiction,Movie,David Ayer,"Jake Gyllenhaal, Michael Peña, Natalie Martinez, Anna Kendrick, David Harbour, Frank Grillo, America Ferrera, Cle Sloan, Jaime FitzSimons, Cody Horn, Shondrella Avery, America Ferrara",United States,Action & Adventure,2012
The Time Traveler's Wife,2009-08-14,6.9,1931,108,2009,39000000,63414846,38917289,PG-13,Drama,Science Fiction,Movie,Robert Schwentke,"Rachel McAdams, Eric Bana, Arliss Howard, Ron Livingston, Stephen Tobolowsky, Michelle Nolden, Jane McLean, Hailey McCann, Tatum McCann, Brooklynn Proulx, Alex Ferris",United States,"Dramas, Romantic Movies, Sci-Fi & Fantasy",2009
Babel,2006-09-08,7.2,2866,143,2006,20000000,34302837,97818375,R,Drama,Contemporary Fiction,Movie,Alejandro G. Iñárritu,"Brad Pitt, Cate Blanchett, Gael García Bernal, Koji Yakusho, Adriana Barraza, Rinko Kikuchi, Said Tarchani, Boubker Ait El Caid, Elle Fanning, Nathan Gamble, Mohamed Akhzam","France, United States, Mexico","Dramas, Independent Movies",2006
Legend of the Guardians: The Owls of Ga'Hoole,2010-07-10,6.8,1767,97,2010,100000000,55675313,84041404,PG,Adventure,Kids Fiction,Movie,Zack Snyder,"Helen Mirren, Geoffrey Rush, Jim Sturgess, Hugo Weaving, Emily Barclay, Abbie Cornish, Ryan Kwanten, Anthony LaPaglia, Miriam Margolyes, Sam Neill","United States, Australia",Children & Family Movies,2010
Next,2007-04-25,6,2287,96,2007,70000000,18211013,55380487,PG-13,Action,Science Fiction,Movie,Lee Tamahori,"Nicolas Cage, Julianne Moore, Jessica Biel, Thomas Kretschmann, Tory Kittles, José Zúñiga, Jim Beaver, Jason Butler Harner, Michael Trucco, Enzo Cilenti",United States,"Action & Adventure, Sci-Fi & Fantasy",2007
Up in the Air,2009-09-05,6.8,2854,110,2009,30000000,83823381,83019358,R,Drama,Contemporary Fiction,Movie,Jason Reitman,"George Clooney, Vera Farmiga, Anna Kendrick, Jason Bateman, Amy Morton, Melanie Lynskey, J.K. Simmons, Sam Elliott, Danny McBride, Zach Galifianakis, Chris Lowell",United States,"Comedies, Dramas, Romantic Movies",2009
USS Indianapolis: Men of Courage,2016-09-22,5.9,480,128,2016,40000000,0,1663785,R,Drama,Dramatization,Movie,Mario Van Peebles,"Nicolas Cage, Tom Sizemore, Thomas Jane, Matt Lanter, James Remar, Brian Presley, Johnny Wactor, Adam Scott Miller, Cody Walker, Callard Harris",United States,Action & Adventure,2016
Hairspray,2007-07-19,6.7,2089,117,2007,75000000,118871849,84163723,PG,Musical,Historical Fiction,Movie,Adam Shankman,"Nikki Blonsky, John Travolta, Michelle Pfeiffer, Christopher Walken, Amanda Bynes, James Marsden, Queen Latifah, Zac Efron, Brittany Snow, Allison Janney, Elijah Kelley, Jerry Stiller","United States, United Kingdom, Canada","Children & Family Movies, Comedies, Music & Musicals",2007
There Will Be Blood,2007-12-28,8.1,4799,158,2007,25000000,40222514,36986197,R,Drama,Historical Fiction,Movie,Paul Thomas Anderson,"Daniel Day-Lewis, Paul Dano, Kevin J. O'Connor, Ciarán Hinds, Dillon Freasier, Sydney McCallister, David Willis, David Warshofsky, Colton Woodward, Russell Harvard",United States,"Dramas, Independent Movies",2007
The Bank Job,2008-02-28,6.8,1651,112,2008,20000000,30060660,36082345,R,Thriller/Suspense,Dramatization,Movie,Roger Donaldson,"Jason Statham, Saffron Burrows, Richard Lintern, Stephen Campbell Moore, Daniel Mays, Peter Bowles, Keeley Hawes, Colin Salmon, Alki David, James Faulkner","United Kingdom, United States, Australia","Dramas, International Movies, Thrillers",2008
The Fighter,2010-12-17,7.4,3401,116,2010,11000000,93617009,35645379,R,Drama,Dramatization,Movie,David O. Russell,"Mark Wahlberg, Christian Bale, Amy Adams, Melissa Leo, Jack McGee, Melissa McMeekin, Bianca Hunter, Erica McDermott, Dendrie Taylor, Jill Quigg, Kate B. O'Brien, Sugar Ray Leonard",United States,"Dramas, Sports Movies",2010
The Pink Panther,2006-02-10,5.9,1482,93,2006,80000000,82226474,76700000,PG,Adventure,Historical Fiction,Movie,Shawn Levy,"Steve Martin, Kevin Kline, Beyoncé Knowles-Carter, Jean Reno, Emily Mortimer, Henry Czerny, Kristin Chenoweth, Roger Rees, Philip Goodwin, Henri Garcin, William Abadie","United States, Czech Republic","Children & Family Movies, Comedies",2006
Race to Witch Mountain,2009-03-12,5.8,1334,98,2009,50000000,67172595,37931189,PG,Adventure,Science Fiction,Movie,Andy Fickman,"Dwayne Johnson, AnnaSophia Robb, Alexander Ludwig, Carla Gugino, Ciarán Hinds, Tom Everett Scott, Chris Marquette, Billy Brown, Christine Lakin, Tom Woodruff Jr., John Kassir, Garry Marshall, John Duff, Ted Hartley, Dave Engfer, Bob Clendenin, Shengyi Huang, Robert Torti, Kim Richards, Brandon Miller, Paul Darnell, Omar Dorsey, Dennis Hayden, Suzanne Krull, Steve Rosenbaum, Andrew Shaifer, Bryan Fogel, Bob Koherr, Sam Wolfson, Beth Kennedy, Corri English, Jonathan Slavin, Kevin Christy, Meredith Salenger",United States,Children & Family Movies,2009
Carol,2015-11-20,7.5,2947,118,2015,11800000,12711491,30132030,R,Drama,Historical Fiction,Movie,Todd Haynes,"Cate Blanchett, Rooney Mara, Sarah Paulson, Kyle Chandler, Jake Lacy, John Magaro, Cory Michael Smith, Carrie Brownstein, Kevin Crowley, Nik Pajic","United Kingdom, United States, Australia","Dramas, LGBTQ Movies, Romantic Movies",2015
Revolutionary Road,2008-12-19,6.9,3014,119,2008,45000000,22951340,56653480,R,Drama,Historical Fiction,Movie,Sam Mendes,"Leonardo DiCaprio, Kate Winslet, Kathy Bates, Michael Shannon, Kathryn Hahn, David Harbour, Dylan Baker, Richard Easton, Zoe Kazan, Jay O. Sanders, Max Casella","United States, United Kingdom","Dramas, Romantic Movies",2008
The Lake House,2006-06-16,6.9,2101,99,2006,40000000,52330111,62500000,PG,Drama,Fantasy,Movie,Alejandro Agresti,"Keanu Reeves, Sandra Bullock, Dylan Walsh, Shohreh Aghdashloo, Ebon Moss-Bachrach, Lynn Collins, Willeke van Ammelrooy, Christopher Plummer",United States,"Dramas, Romantic Movies, Sci-Fi & Fantasy",2006
The Men Who Stare at Goats,2009-10-17,6,1753,94,2009,24000000,32428195,34920023,R,Black Comedy,Contemporary Fiction,Movie,Grant Heslov,"George Clooney, Ewan McGregor, Jeff Bridges, Kevin Spacey, Stephen Lang, Robert Patrick, Waleed Zuaiter, Stephen Root, Glenn Morshower, Nick Offerman, Tim Griffin, Rebecca Mader","United States, United Kingdom",Comedies,2009
Steve Jobs,2015-10-09,6.8,3456,122,2015,30000000,17766658,17812349,R,Drama,Dramatization,Movie,Danny Boyle,"Michael Fassbender, Kate Winslet, Seth Rogen, Jeff Daniels, Michael Stuhlbarg, Katherine Waterston, Perla Haney-Jardine, Sarah Snook, John Ortiz, Adam Shapiro","United Kingdom, United States",Dramas,2015
War,2007-08-24,6.3,1208,103,2007,25000000,22486409,18200000,R,Action,Contemporary Fiction,Movie,Philip G. Atwell,"Jet Li, Jason Statham, John Lone, Devon Aoki, Luis Guzmán, Saul Rubinek, Sung Kang, Mathew St. Patrick, Nadine Velazquez, Andrea Roth, Mark Cheng, Kane Kosugi, Ryo Ishibashi, Steph Song","United States, Canada",Action & Adventure,2007
Good Luck Chuck,2007-09-21,5.9,1154,101,2007,25000000,35017297,24166524,R,Romantic Comedy,Contemporary Fiction,Movie,Mark Helfrich,"Dane Cook, Jessica Alba, Dan Fogler, Ellia English, Sasha Pieterse, Annie Wood, Lonny Ross, Chelan Simmons, Simone Bailly, Jodelle Ferland, Crystal Lowe, Troy Gentile, Georgia Craig, Michelle Harrison, Chiara Zanni","United States, Canada","Comedies, Romantic Movies",2007
The Bucket List,2007-12-25,7.2,2848,97,2007,45000000,93466502,81340943,PG-13,Comedy,Contemporary Fiction,Movie,Rob Reiner,"Jack Nicholson, Morgan Freeman, Sean Hayes, Beverly Todd, Alfonso Freeman, Rob Morrow, Rowena King, Christopher Stapleton, Ian Anthony Dale, Richard McGonagle",United States,"Comedies, Dramas",2007
Burlesque,2010-11-23,7.2,1851,119,2010,55000000,39440655,51112020,PG-13,Drama,Contemporary Fiction,Movie,Steve Antin,"Cher, Christina Aguilera, Alan Cumming, Eric Dane, Cam Gigandet, Julianne Hough, Peter Gallagher, Kristen Bell, Stanley Tucci, Dianna Agron",United States,"Dramas, Romantic Movies",2010
Into the Wild,2007-09-11,7.8,7925,148,2007,20000000,18354356,38468604,R,Drama,Contemporary Fiction,Movie,Sean Penn,"Emile Hirsch, Marcia Gay Harden, William Hurt, Jena Malone, Brian Dierker, Catherine Keener, Vince Vaughn, Kristen Stewart, Hal Holbrook, Zach Galifianakis",United States,"Action & Adventure, Dramas, Independent Movies",2007
Freedom Writers,2007-01-05,7.9,1599,123,2007,21000000,36605602,7027007,PG-13,Drama,Dramatization,Movie,Richard LaGravenese,"Hilary Swank, Patrick Dempsey, Scott Glenn, Imelda Staunton, April L. Hernandez, Mario, Kristin Herrera, Jaclyn Ngan, Sergio Montalvo, Jason Finn, Deance Wyatt, Vanetta Smith","Germany, United States",Dramas,2007
Green Zone,2010-03-11,6.5,1720,115,2010,100000000,35497337,62025683,R,Drama,Historical Fiction,Movie,Paul Greengrass,"Matt Damon, Greg Kinnear, Brendan Gleeson, Amy Ryan, Khalid Abdalla, Jason Isaacs, Said Faraj, Michael O'Neill, Igal Naor, Raad Rawi","United Kingdom, France, Spain, United States",Action & Adventure,2010
The Break-Up,2006-06-01,5.8,2159,106,2006,52000000,118703275,87024032,PG-13,Romantic Comedy,Contemporary Fiction,Movie,Peyton Reed,"Vince Vaughn, Jennifer Aniston, Joey Lauren Adams, Cole Hauser, Jon Favreau, Jason Bateman, Judy Davis, Justin Long, Ivan Sergei, John Michael Higgins, Ann-Margret, Vernon Vaughn, Vincent D'Onofrio",United States,"Comedies, Dramas, Romantic Movies",2006
No Reservations,2007-06-15,6.5,942,104,2007,28000000,43107979,48835977,PG,Romantic Comedy,Contemporary Fiction,Movie,Scott Hicks,"Catherine Zeta-Jones, Aaron Eckhart, Abigail Breslin, Patricia Clarkson, Jenny Wade, Bob Balaban, Brían F. O'Byrne, Lily Rabe",United States,"Comedies, Romantic Movies",2007
American Heist,2014-09-11,4.7,285,94,2014,10000000,0,2341218,R,Action,Contemporary Fiction,Movie,Sarik Andreasyan,"Hayden Christensen, Adrien Brody, Jordana Brewster, Tory Kittles, Akon, Luis Da Silva Jr., Lance E. Nichols, Joe Chrest","Canada, Luxembourg","Action & Adventure, Dramas",2014
Dear John,2010-02-04,6.9,3591,115,2010,25000000,80014842,62018667,PG-13,Drama,Contemporary Fiction,Movie,Lasse Hallström,"Channing Tatum, Amanda Seyfried, Richard Jenkins, Henry Thomas, D.J. Cotrona, Cullen Moss, Gavin McCulley, Jose Lucena Jr., Keith Robinson, Scott Porter",United States,"Dramas, Romantic Movies",2010
Don't Be Afraid of the Dark,2010-11-06,5.7,830,99,2010,25000000,24046682,15079745,R,Horror,Contemporary Fiction,Movie,Troy Nixey,"Katie Holmes, Guy Pearce, Bailee Madison, Jack Thompson, Garry McDonald, Alan Dale, Julia Blake, Edwina Ritchard, Emilia Burns, Guillermo del Toro","United States, Australia, Mexico",Horror Movies,2010
Savages,2012-07-06,6.3,1765,131,2012,45000000,47323100,35190390,R,Thriller/Suspense,Contemporary Fiction,Movie,Oliver Stone,"Taylor Kitsch, Aaron Taylor-Johnson, Blake Lively, John Travolta, Benicio Del Toro, Salma Hayek, Demián Bichir, Sandra Echeverría, Emile Hirsch, Joaquín Cosío, Ali Wong",United States,"Dramas, Thrillers",2012
Spotlight,2015-11-06,7.8,6821,129,2015,20000000,45055776,47032684,R,Drama,Dramatization,Movie,Tom McCarthy,"Mark Ruffalo, Michael Keaton, Rachel McAdams, Liev Schreiber, John Slattery, Brian d'Arcy James, Stanley Tucci, Billy Crudup, Paul Guilfoyle, Jamey Sheridan",United States,"Dramas, Independent Movies",2015
War Horse,2011-12-25,7.3,2699,146,2011,70000000,79883359,76932170,PG-13,Drama,Contemporary Fiction,Movie,Steven Spielberg,"Emily Watson, David Thewlis, Peter Mullan, Niels Arestrup, Tom Hiddleston, Jeremy Irvine, Benedict Cumberbatch, Toby Kebbell, David Kross, Eddie Marsan, Nicolas Bro, Rainer Bock, Patrick Kennedy, Liam Cunningham","United States, India",Dramas,2011
The Water Diviner,2014-12-25,6.8,987,112,2014,22500000,4200117,26854610,R,Drama,Historical Fiction,Movie,Russell Crowe,"Russell Crowe, Olga Kurylenko, Yılmaz Erdoğan, Cem Yılmaz, Jai Courtney, Ryan Corr, James Fraser, Ben O'Toole, Steve Bastoni, Salih Kalyon","Australia, United States","Dramas, International Movies",2014
The Invention of Lying,2009-09-13,6.2,1555,100,2009,18500000,18451251,14228013,PG-13,Comedy,Fantasy,Movie,"Ricky Gervais, Matthew Robinson","Ricky Gervais, Jennifer Garner, Jonah Hill, Louis C.K., Jeffrey Tambor, Fionnula Flanagan, Rob Lowe, Tina Fey, Donna Sorbello, Stephanie March",United States,"Comedies, Romantic Movies",2009
The Queen,2006-09-15,7,933,103,2006,15000000,56441711,72444162,PG-13,Drama,Dramatization,Movie,Stephen Frears,"Helen Mirren, Michael Sheen, James Cromwell, Helen McCrory, Alex Jennings, Roger Allam, Sylvia Syms, Mark Bazeley","United Kingdom, United States, France, Italy","Dramas, International Movies",2006
The Artist,2011-10-12,7.4,2562,100,2011,16000000,44667095,83589617,PG-13,Drama,Historical Fiction,Movie,Michel Hazanavicius,"Jean Dujardin, Bérénice Bejo, John Goodman, James Cromwell, Penelope Ann Miller, Missi Pyle, Beth Grant, Ed Lauter, Joel Murray, Elizabeth Tulloch, Ken Davitian, Malcolm McDowell","France, Belgium, United States","Comedies, Dramas, Independent Movies",2011
The Hundred-Foot Journey,2014-08-06,7.3,1114,122,2014,22000000,54235441,40035047,PG,Romantic Comedy,Contemporary Fiction,Movie,Lasse Hallström,"Helen Mirren, Om Puri, Manish Dayal, Charlotte Le Bon, Amit Shah, Farzana Dua Elahe, Dillon Mitra, Aria Pandya","United States, India, United Arab Emirates","Comedies, Dramas",2014
Secret in Their Eyes,2015-10-14,6.4,1067,111,2015,20000000,20180155,12427864,PG-13,Thriller/Suspense,Contemporary Fiction,Movie,Billy Ray,"Chiwetel Ejiofor, Nicole Kidman, Julia Roberts, Dean Norris, Michael Kelly, Joe Cole, Zoe Graham, Alfred Molina","United States, United Kingdom, Spain, South Korea","Dramas, Thrillers",2015
The Vatican Tapes,2015-07-24,5.2,588,91,2015,13000000,1784763,13144421,PG-13,Horror,Contemporary Fiction,Movie,Mark Neveldine,"Olivia Taylor Dudley, Michael Peña, Dougray Scott, Djimon Hounsou, Peter Andersson, Kathleen Robertson, John Patrick Amedori, Michael Paré, Alex Sparrow, Cas Anvar",United States,"Horror Movies, Thrillers",2015
Defiance,2008-12-31,6.9,1363,137,2008,50000000,28644813,24342941,R,Drama,Historical Fiction,Movie,Edward Zwick,"Daniel Craig, Liev Schreiber, Jamie Bell, Alexa Davalos, Allan Corduner, Mark Feuerstein, Tomas Arana, Jodhi May, Kate Fahy, Iddo Goldberg, George MacKay, Iben Hjejle, Martin Hancock, Jacek Koman, Ravil Isyanov",United States,"Action & Adventure, Dramas",2008
Killing Them Softly,2012-07-30,6,1606,97,2012,15000000,14945541,24292902,R,Thriller/Suspense,Contemporary Fiction,Movie,Andrew Dominik,"Brad Pitt, Scoot McNairy, Ben Mendelsohn, Richard Jenkins, James Gandolfini, Ray Liotta, Vincent Curatola, Slaine, Max Casella, Trevor Long, Sam Shepard",United States,Dramas,2012
The Box,2009-09-17,5.6,1384,115,2009,25000000,15051977,11289919,PG-13,Thriller/Suspense,Fantasy,Movie,Richard Kelly,"Cameron Diaz, James Marsden, Frank Langella, James Rebhorn, Holmes Osborne, Sam Oz Stone, Gillian Jacobs, Celia Weston, Deborah Rush",United States,"Sci-Fi & Fantasy, Thrillers",2009
World Trade Center,2006-08-09,6.2,1269,129,2006,65000000,70278893,93016761,PG-13,Drama,Dramatization,Movie,Oliver Stone,"Nicolas Cage, Michael Peña, Maggie Gyllenhaal, Maria Bello, Stephen Dorff, Jay Hernandez, Michael Shannon, Frank Whaley, Jon Bernthal, Morgan Flynn, Nick Damici, Viola Davis, William Mapother",United States,"Action & Adventure, Dramas",2006
Remember Me,2010-03-12,7.1,3032,113,2010,16000000,19068240,37437880,PG-13,Drama,Contemporary Fiction,Movie,Allen Coulter,"Robert Pattinson, Emilie de Ravin, Chris Cooper, Lena Olin, Pierce Brosnan, Tate Ellington, Ruby Jerins, Gregory Jbara, Meghan Markle",United States,"Dramas, Romantic Movies",2010
Transcendence,2014-04-16,6,4531,119,2014,100000000,23022309,80016949,PG-13,Thriller/Suspense,Science Fiction,Movie,Wally Pfister,"Johnny Depp, Rebecca Hall, Morgan Freeman, Paul Bettany, Cillian Murphy, Kate Mara, Cole Hauser, Clifton Collins Jr.","United Kingdom, China, United States","Sci-Fi & Fantasy, Thrillers",2014
The Brave One,2007-09-12,6.5,708,122,2007,70000000,36793804,32998900,R,Drama,Contemporary Fiction,Movie,Neil Jordan,"Jodie Foster, Terrence Howard, Naveen Andrews, Carmen Ejogo, Nicky Katt, Mary Steenburgen, Lenny Venito, Zoë Kravitz, Jane Adams, Gordon MacDonald",United States,"Dramas, Thrillers",2007
Zoom,2006-08-11,5.3,471,83,2006,35000000,11989328,516860,PG,Adventure,Super Hero,Movie,Peter Hewitt,"Tim Allen, Courteney Cox, Chevy Chase, Kate Mara, Ryan Newman, Michael Cassidy, Spencer Breslin, Rip Torn, Kevin Zegers",United States,"Children & Family Movies, Comedies",2006
Traitor,2008-08-23,6.6,472,114,2008,22000000,23530831,4351395,PG-13,Thriller/Suspense,Contemporary Fiction,Movie,Jeffrey Nachmanoff,"Don Cheadle, Guy Pearce, Saïd Taghmaoui, Neal McDonough, Alyy Khan, Archie Panjabi, Raad Rawi, Jeff Daniels, Lorena Gale, Simon Reynolds, Jonathan Walker, Mozhan Marnò, Tom Barnett, Scali Delpeyrat",United States,"Dramas, Thrillers",2008
Brooklyn's Finest,2009-09-08,6.3,688,133,2009,17000000,27163593,12069640,R,Thriller/Suspense,Contemporary Fiction,Movie,Antoine Fuqua,"Richard Gere, Don Cheadle, Ethan Hawke, Wesley Snipes, Will Patton, Lili Taylor, Michael Kenneth Williams, Brían F. O'Byrne, Shannon Kane, Ellen Barkin, Vincent D'Onofrio, Logan Marshall-Green",United States,"Dramas, Thrillers",2009
The Imaginarium of Doctor Parnassus,2009-10-01,6.4,2220,123,2009,30000000,7689607,56663000,PG-13,Adventure,Fantasy,Movie,Terry Gilliam,"Heath Ledger, Christopher Plummer, Andrew Garfield, Verne Troyer, Lily Cole, Tom Waits, Johnny Depp, Colin Farrell, Jude Law","United Kingdom, Canada, France, United States","Action & Adventure, Sci-Fi & Fantasy",2009
Four Christmases,2008-11-26,5.8,822,88,2008,80000000,120146040,48165518,PG-13,Comedy,Contemporary Fiction,Movie,Seth Gordon,"Vince Vaughn, Reese Witherspoon, Robert Duvall, Sissy Spacek, Jon Voight, Jon Favreau, Mary Steenburgen, Dwight Yoakam, Tim McGraw, Kristin Chenoweth","Germany, United States","Comedies, Romantic Movies",2008
Across the Universe,2007-09-14,7.2,1090,133,2007,45000000,24343673,5023470,PG-13,Musical,Historical Fiction,Movie,Julie Taymor,"Evan Rachel Wood, Jim Sturgess, Joe Anderson, Dana Fuchs, Martin Luther, James Urbaniak, T.V. Carpio, Spencer Liff","United States, United Kingdom","Dramas, Music & Musicals, Romantic Movies",2007
Marshall,2017-10-13,7.3,458,118,2017,12000000,10051659,65157,PG-13,Drama,Dramatization,Movie,Reginald Hudlin,"Chadwick Boseman, Josh Gad, Kate Hudson, Sterling K. Brown, Dan Stevens, James Cromwell, Keesha Sharp, Roger Guenveur Smith, Derrick Baskin, Barrett Doss","United States, China, Hong Kong",Dramas,2017
Becoming Jane,2007-03-02,7.3,924,120,2007,16500000,18663911,20716965,PG,Romantic Comedy,Dramatization,Movie,Julian Jarrold,"Anne Hathaway, James McAvoy, Julie Walters, James Cromwell, Maggie Smith, Laurence Fox, Ian Richardson","United Kingdom, Ireland","Dramas, Romantic Movies",2007
Hot Rod,2007-08-03,6.3,727,88,2007,25000000,13938332,396069,PG-13,Comedy,Contemporary Fiction,Movie,Akiva Schaffer,"Andy Samberg, Jorma Taccone, Bill Hader, Danny McBride, Isla Fisher, Sissy Spacek, Ian McShane, Will Arnett, Chris Parnell, Chester Tam",United States,"Comedies, Sports Movies",2007
Trash,2014-10-09,7.1,480,112,2014,12000000,17484,6535702,R,Adventure,Contemporary Fiction,Movie,Stephen Daldry,"Wagner Moura, Martin Sheen, Rooney Mara, Selton Mello, José Dumont, Nelson Xavier, Eduardo Luis, Gabriel Weinstein, Rickson Tevez","United Kingdom, Brazil, Germany","Dramas, Independent Movies, Thrillers",2014
